22;VAR;CONFIG0.RES0.KDVAL;CONFIG0.RES0.KDVAL;INT;
23;VAR;CONFIG0.RES0.SETPOINTVAL;CONFIG0.RES0.SETPOINTVAL;INT;
24;VAR;CONFIG0.RES0.ERRORVAL;CONFIG0.RES0.ERRORVAL;INT;
25;VAR;CONFIG0.RES0.LEVELVAL;CONFIG0.RES0.LEVELVAL;INT;
26;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MANAGEDISPLAYS;
27;EXT;CONFIG0.RES0.INSTANCE1.LEVELMETER;CONFIG0.RES0.INSTANCE1.LEVELMETER;INT;
28;EXT;CONFIG0.RES0.INSTANCE1.FLOWMETER;CONFIG0.RES0.INSTANCE1.FLOWMETER;INT;
29;EXT;CONFIG0.RES0.INSTANCE1.SETPOINT;CONFIG0.RES0.INSTANCE1.SETPOINT;INT;
30;EXT;CONFIG0.RES0.INSTANCE1.KP;CONFIG0.RES0.INSTANCE1.KP;INT;
31;EXT;CONFIG0.RES0.INSTANCE1.KI;CONFIG0.RES0.INSTANCE1.KI;INT;
32;EXT;CONFIG0.RES0.INSTANCE1.KD;CONFIG0.RES0.INSTANCE1.KD;INT;
33;EXT;CONFIG0.RES0.INSTANCE1.DISCHARGEVALVE;CONFIG0.RES0.INSTANCE1.DISCHARGEVALVE;INT;
34;EXT;CONFIG0.RES0.INSTANCE1.DISCHARGEVALVEPOS;CONFIG0.RES0.INSTANCE1.DISCHARGEVALVEPOS;INT;
35;EXT;CONFIG0.RES0.INSTANCE1.FILLVALVE;CONFIG0.RES0.INSTANCE1.FILLVALVE;INT;
36;EXT;CONFIG0.RES0.INSTANCE1.FILLVALVEPOS;CONFIG0.RES0.INSTANCE1.FILLVALVEPOS;INT;
37;EXT;CONFIG0.RES0.INSTANCE1.KPVAL;CONFIG0.RES0.INSTANCE1.KPVAL;INT;
38;EXT;CONFIG0.RES0.INSTANCE1.KIVAL;CONFIG0.RES0.INSTANCE1.KIVAL;INT;
39;EXT;CONFIG0.RES0.INSTANCE1.KDVAL;CONFIG0.RES0.INSTANCE1.KDVAL;INT;
40;EXT;CONFIG0.RES0.INSTANCE1.SETPOINTVAL;CONFIG0.RES0.INSTANCE1.SETPOINTVAL;INT;
41;EXT;CONFIG0.RES0.INSTANCE1.ERRORVAL;CONFIG0.RES0.INSTANCE1.ERRORVAL;INT;
42;EXT;CONFIG0.RES0.INSTANCE1.LEVELVAL;CONFIG0.RES0.INSTANCE1.LEVELVAL;INT;
43;VAR;CONFIG0.RES0.INSTANCE1.LEVELCONVFACTOR;CONFIG0.RES0.INSTANCE1.LEVELCONVFACTOR;REAL;
44;VAR;CONFIG0.RES0.INSTANCE1.SETPOINTCONVFACTOR;CONFIG0.RES0.INSTANCE1.SETPOINTCONVFACTOR;REAL;
45;VAR;CONFIG0.RES0.INSTANCE1.KPCONVFACTOR;CONFIG0.RES0.INSTANCE1.KPCONVFACTOR;INT;
46;VAR;CONFIG0.RES0.INSTANCE1.KICONVFACTOR;CONFIG0.RES0.INSTANCE1.KICONVFACTOR;INT;
47;VAR;CONFIG0.RES0.INSTANCE1.KDCONVFACTOR;CONFIG0.RES0.INSTANCE1.KDCONVFACTOR;INT;
48;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;MANUALMODE;
49;EXT;CONFIG0.RES0.INSTANCE2.MANUAL;CONFIG0.RES0.INSTANCE2.MANUAL;BOOL;
50;EXT;CONFIG0.RES0.INSTANCE2.STARTLIGHT;CONFIG0.RES0.INSTANCE2.STARTLIGHT;BOOL;
51;EXT;CONFIG0.RES0.INSTANCE2.STOPLIGHT;CONFIG0.RES0.INSTANCE2.STOPLIGHT;BOOL;
52;EXT;CONFIG0.RES0.INSTANCE2.FILLMANUALLIGHT;CONFIG0.RES0.INSTANCE2.FILLMANUALLIGHT;BOOL;
53;EXT;CONFIG0.RES0.INSTANCE2.DISCHARGEMANUALLIGHT;CONFIG0.RES0.INSTANCE2.DISCHARGEMANUALLIGHT;BOOL;
54;EXT;CONFIG0.RES0.INSTANCE2.FILLVALVE;CONFIG0.RES0.INSTANCE2.FILLVALVE;INT;
55;EXT;CONFIG0.RES0.INSTANCE2.DISCHARGEVALVE;CONFIG0.RES0.INSTANCE2.DISCHARGEVALVE;INT;
56;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;AUTOMODE;
57;EXT;CONFIG0.RES0.INSTANCE3.AUTO;CONFIG0.RES0.INSTANCE3.AUTO;BOOL;
58;EXT;CONFIG0.RES0.INSTANCE3.STARTLIGHT;CONFIG0.RES0.INSTANCE3.STARTLIGHT;BOOL;
59;EXT;CONFIG0.RES0.INSTANCE3.SETPOINTVAL;CONFIG0.RES0.INSTANCE3.SETPOINTVAL;INT;
60;EXT;CONFIG0.RES0.INSTANCE3.LEVELVAL;CONFIG0.RES0.INSTANCE3.LEVELVAL;INT;
61;EXT;CONFIG0.RES0.INSTANCE3.FILLVALVE;CONFIG0.RES0.INSTANCE3.FILLVALVE;INT;
62;EXT;CONFIG0.RES0.INSTANCE3.DISCHARGEVALVE;CONFIG0.RES0.INSTANCE3.DISCHARGEVALVE;INT;
63;EXT;CONFIG0.RES0.INSTANCE3.KPVAL;CONFIG0.RES0.INSTANCE3.KPVAL;INT;
64;EXT;CONFIG0.RES0.INSTANCE3.KIVAL;CONFIG0.RES0.INSTANCE3.KIVAL;INT;
65;EXT;CONFIG0.RES0.INSTANCE3.KDVAL;CONFIG0.RES0.INSTANCE3.KDVAL;INT;
66;VAR;CONFIG0.RES0.INSTANCE3.KP_INTERNAL;CONFIG0.RES0.INSTANCE3.KP_INTERNAL;REAL;
67;VAR;CONFIG0.RES0.INSTANCE3.KI_INTERNAL;CONFIG0.RES0.INSTANCE3.KI_INTERNAL;REAL;
68;VAR;CONFIG0.RES0.INSTANCE3.KD_INTERNAL;CONFIG0.RES0.INSTANCE3.KD_INTERNAL;REAL;
69;VAR;CONFIG0.RES0.INSTANCE3.TI_INTERNAL;CONFIG0.RES0.INSTANCE3.TI_INTERNAL;REAL;
70;VAR;CONFIG0.RES0.INSTANCE3.TD_INTERNAL;CONFIG0.RES0.INSTANCE3.TD_INTERNAL;REAL;
71;VAR;CONFIG0.RES0.INSTANCE3.SETPOINT_INTERNAL;CONFIG0.RES0.INSTANCE3.SETPOINT_INTERNAL;REAL;
72;VAR;CONFIG0.RES0.INSTANCE3.LEVEL_INTERNAL;CONFIG0.RES0.INSTANCE3.LEVEL_INTERNAL;REAL;
73;VAR;CONFIG0.RES0.INSTANCE3.CYCLE;CONFIG0.RES0.INSTANCE3.CYCLE;TIME;
74;FB;CONFIG0.RES0.INSTANCE3.PID_LEVEL;CONFIG0.RES0.INSTANCE3.PID_LEVEL;PID;
75;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.EN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.EN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ENO;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.AUTO;CONFIG0.RES0.INSTANCE3.PID_LEVEL.AUTO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.PV;CONFIG0.RES0.INSTANCE3.PID_LEVEL.PV;REAL;
79;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.SP;CONFIG0.RES0.INSTANCE3.PID_LEVEL.SP;REAL;
80;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.X0;CONFIG0.RES0.INSTANCE3.PID_LEVEL.X0;REAL;
81;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.KP;CONFIG0.RES0.INSTANCE3.PID_LEVEL.KP;REAL;
82;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.TR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.TR;REAL;
83;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.TD;CONFIG0.RES0.INSTANCE3.PID_LEVEL.TD;REAL;
84;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.CYCLE;CONFIG0.RES0.INSTANCE3.PID_LEVEL.CYCLE;TIME;
85;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.XOUT;CONFIG0.RES0.INSTANCE3.PID_LEVEL.XOUT;REAL;
86;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ERROR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ERROR;REAL;
87;FB;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM;INTEGRAL;
88;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.EN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.ENO;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.RUN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.RUN;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.R1;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.R1;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.XIN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.XIN;REAL;
93;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.X0;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.X0;REAL;
94;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.CYCLE;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.CYCLE;TIME;
95;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.Q;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.Q;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.XOUT;CONFIG0.RES0.INSTANCE3.PID_LEVEL.ITERM.XOUT;REAL;
97;FB;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM;DERIVATIVE;
98;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.EN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.EN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.ENO;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.RUN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.RUN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.XIN;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.XIN;REAL;
102;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.CYCLE;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.CYCLE;TIME;
103;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.XOUT;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.XOUT;REAL;
104;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.X1;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.X1;REAL;
105;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.X2;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.X2;REAL;
106;VAR;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.X3;CONFIG0.RES0.INSTANCE3.PID_LEVEL.DTERM.X3;REAL;
107;VAR;CONFIG0.RES0.INSTANCE3.CONTROL;CONFIG0.RES0.INSTANCE3.CONTROL;REAL;
108;VAR;CONFIG0.RES0.INSTANCE3.KPMAX;CONFIG0.RES0.INSTANCE3.KPMAX;REAL;
109;VAR;CONFIG0.RES0.INSTANCE3.KIMAX;CONFIG0.RES0.INSTANCE3.KIMAX;REAL;
110;VAR;CONFIG0.RES0.INSTANCE3.KDMAX;CONFIG0.RES0.INSTANCE3.KDMAX;REAL;
111;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MANAGELIGHTS;
112;EXT;CONFIG0.RES0.INSTANCE0.STARTBUTTON;CONFIG0.RES0.INSTANCE0.STARTBUTTON;BOOL;
113;EXT;CONFIG0.RES0.INSTANCE0.STOPBUTTON;CONFIG0.RES0.INSTANCE0.STOPBUTTON;BOOL;
114;EXT;CONFIG0.RES0.INSTANCE0.STARTLIGHT;CONFIG0.RES0.INSTANCE0.STARTLIGHT;BOOL;
115;EXT;CONFIG0.RES0.INSTANCE0.STOPLIGHT;CONFIG0.RES0.INSTANCE0.STOPLIGHT;BOOL;
116;EXT;CONFIG0.RES0.INSTANCE0.FILLVALVEMAN;CONFIG0.RES0.INSTANCE0.FILLVALVEMAN;BOOL;
117;EXT;CONFIG0.RES0.INSTANCE0.DISCHARGEVALVEMAN;CONFIG0.RES0.INSTANCE0.DISCHARGEVALVEMAN;BOOL;
118;EXT;CONFIG0.RES0.INSTANCE0.FILLMANUALLIGHT;CONFIG0.RES0.INSTANCE0.FILLMANUALLIGHT;BOOL;
119;EXT;CONFIG0.RES0.INSTANCE0.DISCHARGEMANUALLIGHT;CONFIG0.RES0.INSTANCE0.DISCHARGEMANUALLIGHT;BOOL;
120;EXT;CONFIG0.RES0.INSTANCE0.MANUAL;CONFIG0.RES0.INSTANCE0.MANUAL;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.AUX1;CONFIG0.RES0.INSTANCE0.AUX1;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.AUX2;CONFIG0.RES0.INSTANCE0.AUX2;BOOL;
123;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
129;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
130;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
135;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
136;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
141;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
142;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
147;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
148;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
153;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
159;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
160;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
165;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
166;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
171;FB;CONFIG0.RES0.INSTANCE0.R_TRIG7;CONFIG0.RES0.INSTANCE0.R_TRIG7;R_TRIG;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;BOOL;
177;FB;CONFIG0.RES0.INSTANCE0.R_TRIG8;CONFIG0.RES0.INSTANCE0.R_TRIG8;R_TRIG;
178;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;


// Ticktime
20000000
