15;VAR;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_OK_E;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_OK_E;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SEMINA_DES;CONFIG0.RES0.INSTANCE0.SEMINA_DES;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SEMINA_SIN;CONFIG0.RES0.INSTANCE0.SEMINA_SIN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENS_LUCE_BUIO;CONFIG0.RES0.INSTANCE0.SENS_LUCE_BUIO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATORE_ACQUA_A;CONFIG0.RES0.INSTANCE0.IRRIGATORE_ACQUA_A;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATORE_ACQUA_E;CONFIG0.RES0.INSTANCE0.IRRIGATORE_ACQUA_E;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.START2;CONFIG0.RES0.INSTANCE0.START2;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.T_18;CONFIG0.RES0.INSTANCE0.T_18;INT;
23;VAR;CONFIG0.RES0.INSTANCE0.T_24;CONFIG0.RES0.INSTANCE0.T_24;INT;
24;VAR;CONFIG0.RES0.INSTANCE0.NOT_LUCE;CONFIG0.RES0.INSTANCE0.NOT_LUCE;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.LUCI_EM;CONFIG0.RES0.INSTANCE0.LUCI_EM;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.EM_ROVER;CONFIG0.RES0.INSTANCE0.EM_ROVER;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.FINE_EM_LUCE;CONFIG0.RES0.INSTANCE0.FINE_EM_LUCE;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.ESTRAZIONE_OK;CONFIG0.RES0.INSTANCE0.ESTRAZIONE_OK;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.A_MOTORE_AVANTI;CONFIG0.RES0.INSTANCE0.A_MOTORE_AVANTI;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.A_MOTORE_INDIETRO;CONFIG0.RES0.INSTANCE0.A_MOTORE_INDIETRO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.A_APRI_SPAZZOLA;CONFIG0.RES0.INSTANCE0.A_APRI_SPAZZOLA;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.A_CHIUDI_SPAZZOLA;CONFIG0.RES0.INSTANCE0.A_CHIUDI_SPAZZOLA;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.A_DOCK_RICARICA;CONFIG0.RES0.INSTANCE0.A_DOCK_RICARICA;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.SECCO1;CONFIG0.RES0.INSTANCE0.SECCO1;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.SECCO2;CONFIG0.RES0.INSTANCE0.SECCO2;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.A_AZIONA_SPAZZOLA;CONFIG0.RES0.INSTANCE0.A_AZIONA_SPAZZOLA;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.SENSORE_P;CONFIG0.RES0.INSTANCE0.SENSORE_P;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.ESPULSIONE_OK;CONFIG0.RES0.INSTANCE0.ESPULSIONE_OK;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.SPORCO;CONFIG0.RES0.INSTANCE0.SPORCO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.ESTRAZIONE_OSSIGENO;CONFIG0.RES0.INSTANCE0.ESTRAZIONE_OSSIGENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.ESPULSIONE_OSSIGENO;CONFIG0.RES0.INSTANCE0.ESPULSIONE_OSSIGENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.VENTILATORE_A;CONFIG0.RES0.INSTANCE0.VENTILATORE_A;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.VENTILATORE_B;CONFIG0.RES0.INSTANCE0.VENTILATORE_B;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.GIORNO;CONFIG0.RES0.INSTANCE0.GIORNO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.NOTTE;CONFIG0.RES0.INSTANCE0.NOTTE;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.DURATA_NOTTE;CONFIG0.RES0.INSTANCE0.DURATA_NOTTE;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.DURATA_GIORNO;CONFIG0.RES0.INSTANCE0.DURATA_GIORNO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TEMP1;CONFIG0.RES0.INSTANCE0.TEMP1;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.UMIDIFICATORE_ACQUA;CONFIG0.RES0.INSTANCE0.UMIDIFICATORE_ACQUA;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.APERTURA;CONFIG0.RES0.INSTANCE0.APERTURA;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.APERTO;CONFIG0.RES0.INSTANCE0.APERTO;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.S0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.S0->F0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.F0.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.F0->S7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.S7.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.T_OK10.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.S7->S01,S02,S03;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.S01.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.S01->S04;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.S04.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.S04,S05,S06->S08;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.S08.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TEMP_OK_0.Q;CONFIG0.RES0.INSTANCE0.__action_list[2].state;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.S08->SEMINA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.SEMINA.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.SEMINA->S09;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.S09.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.S02.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.S02->S05;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.S05.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.S03.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.S03->S06;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.S06.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.MANUTENZIONE_CUPOLA.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.MANUTENZIONE_CUPOLA->R0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.R0.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.R0->R1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.R1.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.R1->R2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.R2.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.R2->R3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.R3.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.R3->STEP3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.STEP3.X;CONFIG0.RES0.INSTANCE0.__step_list[17].X;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.STEP3->MANUTENZIONE_CUPOLA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.S00.X;CONFIG0.RES0.INSTANCE0.__step_list[18].X;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.S00->NOTTE0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.NOTTE0.X;CONFIG0.RES0.INSTANCE0.__step_list[19].X;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.NOTTE0->GIORNO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.GIORNO0.X;CONFIG0.RES0.INSTANCE0.__step_list[20].X;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.GIORNO0->NOTTE0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_LUCE_BUIO0.X;CONFIG0.RES0.INSTANCE0.__step_list[21].X;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.QUIETE_LUCE_BUIO0->Q1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.Q1.X;CONFIG0.RES0.INSTANCE0.__step_list[22].X;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.Q1->BUIO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.BUIO0.X;CONFIG0.RES0.INSTANCE0.__step_list[23].X;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.T_RIF_18.Q;CONFIG0.RES0.INSTANCE0.__action_list[3].state;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.BUIO0->QUIETE_LUCE_BUIO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.Q1->LUCE0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.LUCE0.X;CONFIG0.RES0.INSTANCE0.__step_list[24].X;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.T_RIF_24.Q;CONFIG0.RES0.INSTANCE0.__action_list[4].state;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.LUCE0->PRELIEVO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.PRELIEVO0.X;CONFIG0.RES0.INSTANCE0.__step_list[25].X;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.PRELIEVO0->ESPULSIONE0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.ESPULSIONE0.X;CONFIG0.RES0.INSTANCE0.__step_list[26].X;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.ESPULSIONE0->G1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.G1.X;CONFIG0.RES0.INSTANCE0.__step_list[27].X;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.G1->QUIETE_LUCE_BUIO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.Q1->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[28].X;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[29].X;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.STEP1->QUIETE_LUCE_BUIO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.STEP4.X;CONFIG0.RES0.INSTANCE0.__step_list[30].X;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.STEP4->QUIETE_LUCE_BUIO0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_ALOE0.X;CONFIG0.RES0.INSTANCE0.__step_list[31].X;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_ALOE0->I2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.I2.X;CONFIG0.RES0.INSTANCE0.__step_list[32].X;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.I2->I3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.I3.X;CONFIG0.RES0.INSTANCE0.__step_list[33].X;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.I3->I4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.I4.X;CONFIG0.RES0.INSTANCE0.__step_list[34].X;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.I4->I2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[34];BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_EDERA0.X;CONFIG0.RES0.INSTANCE0.__step_list[35].X;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.IRRIGAZIONE_EDERA0->I1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[35];BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.I1.X;CONFIG0.RES0.INSTANCE0.__step_list[36].X;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.I1->I5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[36];BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.I5.X;CONFIG0.RES0.INSTANCE0.__step_list[37].X;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.I5->I6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[37];BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.I6.X;CONFIG0.RES0.INSTANCE0.__step_list[38].X;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.I6->I1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[38];BOOL;


// Ticktime
20000000
